,D,L_amount,Ec,Cfp,Ll,Cr,Ic,TotalCostAuto,TotalCostM
0,9.67529861111111,68.51930555555556,205.5579166666667,171.29826388888893,4.0,11.1,17868.795180625002,851.3785855071669,1837.2245965347227
1,12.476875,71.45631944444443,214.3689583333333,178.64079861111108,3.8,11.0,17820.763052708335,851.2522784088025,1834.5506004097226
2,12.1,74.98166666666667,224.945,187.45416666666665,2.6,6.8,17620.803212916668,842.404844202566,1815.0084046250004
3,10.509479166666669,75.45979166666666,275.77937499999996,213.34947916666664,2.4,5.7,17673.694778680554,849.2606191422993,1827.3992903680555
4,10.866444444444443,71.04048611111111,213.3214583333333,177.70121527777775,0.4,6.3,17664.17670701389,841.6198249201453,1816.2706311180552
5,11.685208333333334,77.25777777777779,231.77333333333337,193.14444444444447,6.6,10.4,17481.084337430555,838.8468664239855,1804.3145101319446
6,12.018819444444444,76.21708333333333,229.45125000000002,190.94270833333334,4.8,10.9,17985.943774791667,861.2417786844421,1854.2973635902779
7,14.724652777777775,69.1092361111111,207.3277083333333,172.77309027777775,8.2,10.5,17810.60240951389,850.723309959819,1832.4737097013888
8,15.490138888888888,68.33236111111111,204.99708333333334,170.8309027777778,7.8,12.7,17417.79116465278,833.2729825874869,1793.6041650763889
9,14.019583333333332,75.67840277777778,227.03520833333334,189.19600694444443,4.6,12.8,17425.341365555556,836.44570990135,1798.7070566944446
10,13.28173611111111,66.88777777777779,200.66333333333336,167.21944444444446,7.0,11.0,17307.590361249997,826.3997279457631,1780.6642652916669
11,13.895555555555555,75.76416666666667,227.29250000000002,189.41041666666666,3.6,10.8,17507.389558402778,839.421280017536,1806.0552197291668
12,14.630625,81.34305555555555,244.02916666666664,203.35763888888886,7.8,5.7,17051.686747083335,820.8877320607245,1762.5647233194445
13,14.98798611111111,68.53708333333333,206.01125,171.54270833333334,3.4,9.7,17716.144578194442,845.2107785909425,1821.9423605972222
14,14.23263888888889,70.70347222222222,212.51041666666666,176.95868055555553,5.6,7.6,17620.04016076389,841.502177259375,1813.0445369097222
15,13.365972222222222,61.189097222222216,183.56729166666665,152.97274305555555,5.6,0.4,17505.943775069445,829.1827514470116,1792.4238879236111
16,11.371736111111112,63.79208333333333,197.57625,162.58020833333333,3.4,10.2,17854.979919583333,849.0310729170425,1833.450019736111
17,13.681388888888888,52.67979166666667,158.239375,131.79947916666666,4.0,7.2,18573.493975972226,875.2192020541147,1896.269401069445
18,11.641875,67.79041666666666,203.37124999999997,169.47604166666665,3.4,10.7,18239.91967875,868.0907170151013,1873.8399262083335
19,11.16986111111111,60.58222222222222,181.74666666666667,151.45555555555555,5.6,8.1,17631.566265347225,836.3627174551993,1807.452057090278
20,11.184236111111112,62.97277777777778,189.51833333333335,157.73194444444445,3.8,10.6,18346.10441777778,870.4906503324058,1881.3711709444449
21,12.839097222222222,63.60173611111111,190.80520833333333,159.00434027777777,3.0,8.6,17849.23694763889,847.8509021660265,1831.2887329583334
22,11.418055555555556,71.93284722222222,215.79854166666667,179.83211805555555,6.0,10.8,18078.87550222222,863.2677372007095,1860.705706472222
23,10.84140277777778,60.18784722222222,180.56354166666665,150.46961805555554,3.2,10.4,17995.220883888887,852.8750473246021,1844.2083293611108
24,9.884284722222224,61.5176388888889,184.5529166666667,153.79409722222226,6.6,10.3,17658.955823194447,838.5982088328303,1811.6504760694445
25,11.22036111111111,68.71520833333334,206.145625,171.78802083333335,8.0,9.2,18061.20481923611,860.6689690223191,1856.3874034513888
26,11.854840277777775,71.71111111111111,215.13333333333333,179.27777777777777,8.0,0.5,17724.016064444444,844.4250786251426,1821.1993126944444
27,13.521388888888888,59.90111111111111,186.10333333333335,152.95277777777778,3.8,10.7,17792.891566319442,844.9990643378292,1825.1970177430555
28,14.560069444444444,60.06652777777778,180.19958333333335,150.16631944444447,7.0,10.2,17504.698794930555,831.9893196773156,1795.7491294930555
29,16.618680555555557,68.65555555555555,205.96666666666664,171.63888888888886,6.0,6.1,17577.991967569444,838.7013935076662,1807.1271759236108
30,15.267569444444446,70.53381944444445,218.80145833333333,179.9345486111111,2.8,10.1,17762.00803215278,849.0548657012722,1828.9745427986113
31,11.241597222222222,56.07770833333333,168.23312499999997,140.19427083333332,6.8,7.5,17562.572864444446,831.0169655584381,1797.5119565833334
32,11.112590277777777,60.56298611111111,181.68895833333332,151.40746527777776,4.8,7.9,17783.236180972224,843.0294401953726,1822.4408180972227
33,13.890069444444444,64.120625,192.361875,160.3015625,5.4,10.1,17049.366834236112,812.9023387473223,1752.5840966180556
34,11.276875,63.99138888888889,200.57416666666668,164.27847222222223,1.6,1.5,17805.587939375,844.219100456024,1825.330884215278
35,8.984631944444445,50.14993055555556,150.44979166666667,125.37482638888889,3.2,9.5,17380.582914791667,819.2639598716846,1775.6742095347222
36,10.513958333333331,50.349375,151.048125,125.8734375,6.0,10.0,17080.361808958332,806.7098328792456,1746.4146704791665
37,8.627868055555556,69.4475,208.34250000000003,173.61875000000003,4.4,11.1,17078.673366805553,815.8118261351714,1758.7509984861113
38,8.781958333333334,84.14243055555556,252.4272916666667,210.3560763888889,9.0,3.3,16994.211055555556,817.8156933757778,1757.2118812500003
39,12.821458333333332,63.51861111111111,190.55583333333334,158.79652777777778,9.4,2.9,17037.949748958334,810.3636575254018,1748.464217951389
40,12.149097222222222,79.81652777777778,239.44958333333335,199.54131944444447,11.4,8.3,17219.135678402778,828.5249384527636,1779.4692206180557
41,12.733194444444443,74.36243055555556,223.0872916666667,185.9060763888889,4.4,4.3,17523.336683326386,837.3757106356298,1804.1025676381944
42,11.933541666666668,87.92569444444445,263.77708333333334,219.81423611111111,4.8,10.1,17726.99497529167,855.0106563036728,1835.5645530847228
43,12.243958333333332,75.60340277777777,226.81020833333332,189.00850694444443,5.8,6.6,17409.929648055557,833.6552665890993,1794.579572444445
44,14.089166666666666,63.46666666666667,190.4,158.66666666666669,3.4,10.3,17169.206030208334,817.7845430473579,1764.042853020833
45,15.203541666666666,66.55180555555555,199.65541666666664,166.37951388888888,2.4,5.2,17535.758793541667,834.5357192786174,1800.6749071319446
46,13.774375,66.69548611111111,200.08645833333333,166.73871527777777,3.0,6.6,17506.050251180553,833.4459745306514,1798.2745285902777
47,11.412083333333332,72.35631944444444,217.0689583333333,180.8907986111111,5.4,3.5,16930.090451944445,809.0743945468217,1743.1218611666668
48,12.653333333333332,79.06597222222223,237.19791666666669,197.66493055555557,2.4,9.5,17323.17587958333,831.8391797639722,1789.015803236111
49,13.786458333333334,70.27749999999999,210.83249999999998,175.69374999999997,3.6,9.0,18063.798995069446,861.3658423737191,1857.3989203402778
50,13.039166666666668,74.32159722222222,222.96479166666666,185.80399305555557,3.0,10.3,17588.86432138889,841.9500366817591,1812.9193870000001
51,12.213756944444444,70.08458333333334,210.25375000000003,175.21145833333335,5.0,10.3,17231.879396805554,823.7739175019069,1774.5842945416664
52,14.832083333333337,61.01868055555556,183.0560416666667,152.5467013888889,3.0,6.8,17468.904522430556,829.2240309428817,1791.0558029375002
53,15.271666666666668,61.08166666666667,183.245,152.70416666666668,4.2,10.3,17771.296482499998,844.3214026283827,1822.89989825
54,13.823402777777778,57.84777777777778,173.54333333333335,144.61944444444447,3.0,0.7,16684.984924791665,790.0157678838459,1708.0618883125
55,12.625118055555555,57.35138888888889,172.05416666666667,143.37847222222223,1.2,10.2,17267.457286180557,818.4479056156162,1769.4866432013891
56,14.465347222222224,61.85458333333333,185.56375,154.63645833333334,3.0,10.2,17222.914572763886,819.4056100415523,1768.3234711652774
57,15.117013888888888,62.04180555555556,186.1254166666667,155.1045138888889,3.8,10.2,17041.44723638889,811.5485442266203,1750.443598638889
58,15.427083333333334,59.35256944444445,178.05770833333335,148.38142361111113,4.0,5.2,16922.291456875,803.4137705481462,1734.8310241597223
59,15.330486111111112,74.48604166666667,223.458125,186.21510416666666,4.6,8.5,17079.51612861111,819.1794270387262,1761.7605885555558
60,16.142777777777777,77.28437500000001,231.85312500000003,193.21093750000003,3.8,4.6,16982.580645625,815.0743930354452,1752.3271860902778
61,16.774930555555557,71.11791666666666,213.35375,177.79479166666664,4.6,10.1,16922.90322576389,811.1967717198122,1744.694461465278
62,14.702708333333334,70.44472222222223,225.1341666666667,183.01180555555555,1.2,5.6,17185.120967569444,821.7550656656056,1770.2014370347222
63,13.64875,56.93451388888889,170.80354166666666,142.33628472222222,5.0,10.0,16760.00000009722,796.0231819264749,1718.8723090375001
64,13.246041666666668,69.77145833333333,209.31437499999998,174.42864583333332,3.2,10.7,16710.604838472223,800.0180503274023,1722.3365359305556
65,12.273361111111113,77.14041666666667,231.42125,192.85104166666667,8.2,11.2,16801.693548819443,808.5984947513399,1736.837961826389
66,12.855694444444444,76.930625,230.791875,192.32656250000002,5.4,12.2,16775.806451805558,807.2824857695588,1734.2911208750004
67,12.95722222222222,82.20416666666667,250.2125,207.31041666666667,4.4,1.0,17182.500000069445,825.2621934637792,1774.3584305625004
68,15.245,72.05118055555556,232.9535416666667,188.5279513888889,8.2,0.0,16890.36290326389,809.1131133108173,1740.7340576875001
69,15.366319444444445,67.47673611111111,202.43020833333333,168.69184027777777,5.4,10.8,17900.000000208336,853.7327032329447,1840.2565104375003
70,14.823125,64.73124999999999,194.19374999999997,161.82812499999997,3.4,10.7,17666.048386597224,841.2526431080761,1814.7824636597222
71,13.390555555555556,76.01263888888889,228.03791666666666,190.03159722222222,4.0,2.4,17280.32258041667,826.6931032252611,1780.1395288750007
72,14.580763888888889,77.21840277777778,245.45520833333336,199.94600694444446,1.0,4.3,17504.354839097225,839.1826193317171,1805.9755221041669
73,13.358472222222222,68.133125,204.39937500000002,170.33281250000002,6.0,7.8,17111.85483888889,817.0389745700045,1760.527862361111
74,12.353333333333332,76.98625,231.15875,192.565625,3.4,9.2,17367.983870972224,832.8608176155183,1792.1247829305557
75,12.105555555555556,80.94583333333334,242.83750000000003,202.36458333333337,2.6,9.3,17264.87903201389,829.9815488901976,1784.2932504236114
76,11.520763888888888,85.21111111111111,277.0333333333333,223.72777777777776,3.0,2.2,17142.66129,826.5311769757302,1775.1954276111114
77,11.99388888888889,77.23965277777778,233.11895833333332,193.79913194444444,1.0,6.6,16793.991935444446,805.8020438626348,1733.7543567388893
78,12.935069444444444,77.479375,232.438125,193.6984375,3.2,2.0,16666.209677847222,799.2002414887025,1719.3960684791668
79,14.032430555555557,76.39152777777777,229.3745833333333,191.07881944444443,1.0,1.2,16676.49193534722,798.7903036553924,1719.3169296458332
80,13.213472222222222,82.010625,246.231875,205.1265625,0.6,0.0,16467.217741472225,791.491586568781,1701.4400276194447
81,11.495277777777778,63.65375,218.36125,172.83437500000002,1.6,0.0,16733.467741993056,796.8829257557928,1720.1412394770837
82,13.103472222222225,59.8475,190.74249999999998,155.21875,0.2,8.1,16342.217741944443,778.1486541269519,1679.3729964166664
83,13.309513888888889,58.411180555555546,175.23354166666664,146.02795138888888,4.2,4.0,16589.83870990972,787.0432998629258,1700.3020897409722
84,16.603125,61.67,204.20999999999998,163.77499999999998,2.6,5.0,16496.4516125625,787.1481794086195,1696.5309737562502
85,17.88451388888889,69.75347222222223,216.0604166666667,177.78368055555558,1.6,9.1,16966.774193194447,812.642865812163,1748.6256276527783
86,19.55020833333333,61.36381944444444,184.09145833333332,153.4095486111111,2.6,9.6,16843.427419444444,802.8681599343063,1730.2842454166664
87,19.18694444444445,56.746180555555554,170.23854166666666,141.86545138888889,2.0,9.5,16576.209677777777,788.2175206618147,1700.4246795833337
88,19.610277777777775,61.24104166666666,186.123125,154.30260416666664,0.2,0.2,17300.443548333333,820.6033170321184,1772.2720596944444
89,18.383055555555558,73.21201388888889,296.0360416666667,221.23003472222223,4.2,0.0,16396.33064534722,793.2958183529282,1700.9391791180558
90,16.227500000000003,82.61388888888888,247.84166666666664,206.5347222222222,7.8,10.3,18278.666667013887,878.9414070103235,1888.0884444791664
91,15.186597222222222,86.61736111111111,259.8520833333333,216.54340277777777,4.8,7.8,18370.909091111116,883.644636549105,1898.510853555556
92,14.996041666666663,86.49027777777778,259.4708333333333,216.22569444444443,3.2,9.9,18513.05050513889,890.3444883904266,1913.303335236111
93,16.143541666666668,81.71208333333333,245.13624999999996,204.2802083333333,1.6,3.5,18729.29292909722,895.8611887928193,1929.2165012430557
94,15.933402777777776,78.69590277777777,236.08770833333332,196.73975694444442,2.6,9.9,19076.68686875,912.1392422723827,1964.6343639583336
95,14.429375,76.09215277777778,228.27645833333335,190.23038194444445,2.6,9.2,19365.69696979167,923.3963357853823,1991.4125337847227
96,13.622847222222225,85.96458333333334,258.09375,215.01145833333334,3.2,3.8,18862.868686527778,903.8449013770839,1945.396132541667
97,14.057152777777778,89.58541666666666,268.75624999999997,223.96354166666663,9.2,5.3,19213.41414145833,923.0940892186849,1984.0176502569439
98,15.01375,86.05694444444445,268.37083333333334,220.2423611111111,3.2,0.0,18714.62626229167,897.3558263101664,1930.7510151180559
99,15.194375,84.56944444444444,269.5083333333333,219.32361111111112,2.2,0.0,18655.070707430557,894.3439769104332,1924.5866471319448
100,15.476944444444444,83.0298611111111,249.0895833333333,207.57465277777777,7.0,7.3,18576.080807916667,891.4468591550946,1916.7451849583338
101,16.130902777777777,85.37916666666666,256.1375,213.44791666666666,4.4,9.5,18605.01010111111,894.3056443486265,1921.850558722222
102,16.481041666666666,83.04583333333333,249.1375,207.61458333333331,3.2,9.8,19337.696969513887,926.3573528510472,1993.637592784722
103,17.007291666666667,78.53944444444444,244.41833333333335,200.74861111111113,2.0,0.0,18489.979797777774,883.5200454643661,1903.2693478333333
104,17.201458333333335,69.42194444444445,217.66583333333335,178.25486111111113,2.0,5.7,19180.363636527774,912.0886815326887,1968.7707733749996
105,16.08833333333333,74.60069444444444,223.80208333333331,186.5017361111111,1.0,4.6,18885.57575743056,899.6096297468714,1940.5968604652778
106,16.57541666666667,65.895625,199.28687499999998,165.5390625,2.4,6.7,18716.48484861111,888.7124583368047,1919.298182777778
107,16.619861111111113,56.65986111111111,169.97958333333332,141.64965277777776,2.0,7.3,18576.28282875,877.6910939548139,1899.2391787083338
108,15.562430555555554,71.47763888888889,214.43291666666667,178.69409722222224,3.0,5.9,18638.020202152777,887.412606546777,1914.478728548611
109,16.191736111111112,84.59305555555555,253.77916666666664,211.48263888888886,3.8,9.6,18881.29292930556,906.3936411907781,1948.9539526527783
110,16.66472222222222,85.68361111111112,257.05083333333334,214.2090277777778,2.8,9.5,18333.212121041663,881.9794157395476,1894.7620315486106
111,16.154652777777777,81.94444444444444,245.83333333333331,204.8611111111111,3.6,6.4,18822.909091111116,901.4253125507089,1940.090263277778
112,17.584305555555556,72.18166666666667,220.54500000000002,182.45416666666668,2.6,4.5,18247.878787916667,870.4442236174997,1876.1243926805557
113,18.03743055555556,66.96618055555555,219.89854166666666,176.91545138888887,1.8,5.8,18183.75757534722,866.7839574772848,1869.0575179513885
114,18.21625,66.10791666666667,199.52375,165.86979166666669,2.4,0.7,18364.161616319445,871.3846098115887,1881.907932465278
115,18.08333333333333,59.0842361111111,177.4527083333333,147.81059027777775,0.8,8.1,18363.515151805557,869.6438907368457,1879.9146019861114
116,17.226319444444446,60.93409722222222,182.80229166666666,152.33524305555557,1.2,9.6,17868.888888819445,848.4180469027992,1832.1786840208335
117,18.22451388888889,57.48840277777778,172.46520833333335,143.72100694444447,1.8,2.4,17670.222222430555,835.8681212343773,1807.3521354375002
118,18.920972222222225,57.01152777777778,176.43458333333334,145.22881944444444,3.4,8.6,18323.676767916662,868.0965074368122,1875.9072670694438
119,20.08138888888889,58.83236111111111,176.49708333333334,147.0809027777778,3.0,0.2,17949.737374166667,849.2003327049772,1835.6029110277777
120,20.998472222222222,56.028194444444445,209.88458333333335,160.97048611111111,7.4,0.2,17447.246963472222,830.1255606041502,1790.3328699583335
121,22.915000000000003,49.80125,173.00375,136.303125,5.0,0.0,16943.157894930555,802.2947877166696,1733.0181019930556
122,22.476597222222225,46.99194444444444,140.97583333333333,117.4798611111111,3.8,9.5,17051.45748951389,805.9654202741343,1742.1181725625001
123,19.07465277777778,68.69958333333334,206.49875,171.94895833333334,1.8,0.0,17297.165991944446,824.070229101668,1776.5187936388895
124,19.903958333333332,50.67854166666667,152.035625,126.69635416666668,3.6,9.7,16813.886639444445,796.4604636899985,1720.5601118611114
125,18.574236111111112,69.94611111111111,209.8383333333333,174.86527777777775,3.8,9.1,17513.84615409722,837.4122227361017,1802.7270112430554
126,21.062013888888888,55.719722222222224,167.55916666666667,139.49930555555557,4.2,8.3,17297.327934604167,820.9128303296807,1771.8568142937502
127,19.450625,65.485625,196.456875,163.7140625,3.6,9.4,17445.748987847222,832.3486201222572,1793.205617534722
128,19.455972222222226,80.58194444444445,242.94583333333333,202.0548611111111,2.4,8.3,17297.854250972225,832.7832531038455,1787.8492862083338
129,19.309652777777774,79.3595138888889,333.2785416666667,245.99878472222224,4.8,4.5,17334.61538451389,842.4855848466657,1803.5361877569446
130,19.80173611111111,79.56347222222222,241.69041666666664,200.40868055555552,8.0,8.3,17366.801619513888,836.5990776194084,1794.9465925069444
131,19.166319444444444,82.64583333333333,247.9375,206.61458333333331,4.6,10.1,17098.09716611111,825.4669844437493,1769.946140222222
132,24.585833333333333,54.28076388888889,162.84229166666668,135.70190972222224,3.8,3.9,17795.951416875,842.2191570344239,1819.2762215486111
133,23.021875,45.36958333333334,136.50875000000002,113.62395833333335,2.4,10.0,17549.14979763889,827.8198331531153,1791.0073964305557
134,18.83013888888889,73.25861111111111,219.7758333333333,183.14652777777775,4.0,9.7,17815.384615486113,853.024409444977,1835.3195726597228
135,19.410416666666663,74.01590277777777,222.0477083333333,185.03975694444443,1.6,7.1,17632.753036180555,844.0748080971296,1816.3266820902782
136,19.23958333333333,77.99687499999999,233.99062499999997,194.99218749999997,4.0,10.0,17666.437247152775,848.8194733043689,1823.6656517986107
137,21.699166666666667,64.29569444444445,197.28708333333336,162.93923611111114,3.0,6.3,17704.170040069446,843.4180631878774,1817.8591220625003
138,20.01708333333333,72.0148611111111,216.04458333333332,180.03715277777775,2.4,8.3,17124.696356180553,820.6487110496819,1764.8410036736107
139,19.884027777777774,75.15847222222222,225.47541666666666,187.89618055555553,4.2,9.6,18027.89473722222,863.865871410822,1857.8908834444444
140,19.19020833333333,70.02694444444444,210.08083333333332,175.0673611111111,3.6,7.7,17591.01214576389,840.6469564026697,1809.9777492986111
141,18.86375,73.56576388888888,220.69729166666664,183.91440972222222,2.4,10.2,17287.32793513889,829.1035646188565,1782.7569150416668
142,17.577777777777776,72.71368055555556,218.14104166666667,181.7842013888889,1.6,7.7,17763.40080951389,849.107235631688,1828.601751090278
143,17.83138888888889,75.65347222222222,226.96041666666667,189.13368055555554,7.2,10.2,17525.22267201389,841.5079888278602,1808.2801630347224
144,18.67763888888889,76.88895833333333,230.666875,192.22239583333334,3.2,10.2,18073.603239166667,866.5384256410539,1863.6059107222222
145,19.095694444444447,81.29388888888889,243.88166666666666,203.23472222222222,3.6,10.6,17674.898785625,850.9312682315195,1826.8404757847222
146,20.084375,81.55388888888889,244.6616666666667,203.88472222222225,3.4,6.6,18332.71255035417,879.9184812849751,1891.2697203131945
147,22.29020833333333,66.42069444444445,199.26208333333335,166.05173611111113,5.0,3.8,18413.684210763888,875.9662902250536,1888.7908932986109
148,23.61652777777778,59.14326388888888,177.42979166666663,147.85815972222218,4.6,6.0,18523.684210833333,878.2110931978449,1896.0331953888892
149,21.62201388888889,75.07875,225.23624999999998,187.69687499999998,2.0,9.2,18385.951417097225,879.9893857919639,1893.4385305986116
150,21.373541666666668,75.85381944444445,227.56145833333335,189.63454861111114,5.8,8.3,18458.987854097224,884.0019540842924,1901.2411222152778
151,21.27833333333333,77.35194444444444,234.45583333333335,194.57986111111111,3.8,7.2,18727.384615625,896.488019371627,1928.7650587847224
152,21.514097222222222,78.25270833333333,283.558125,220.03177083333333,3.2,0.2,18479.79487180556,888.2192531869175,1908.715157319445
153,21.396875,76.33194444444445,228.99583333333334,190.82986111111111,2.0,9.5,19207.46666611111,917.9342631690474,1976.502118
154,21.09652777777778,80.1307638888889,248.79229166666667,204.52690972222223,0.8,9.7,19195.117948472223,919.904582962867,1978.926444152778
155,21.41118055555556,81.93180555555556,245.79541666666665,204.82951388888887,3.2,7.9,19198.60512826389,920.061823427399,1978.737304493056
156,21.42763888888889,84.48194444444444,253.44583333333333,211.2048611111111,6.4,6.9,19352.328205069443,928.5551726748208,1995.688848284722
157,21.459375,79.70625000000001,239.31875000000002,199.36562500000002,6.8,6.7,19240.82051270833,921.140397941701,1981.4270512708333
158,22.19493055555556,74.13736111111112,222.41208333333336,185.34340277777778,7.2,9.8,19279.261538125,921.2375672410201,1982.9749315902782
159,22.74263888888889,64.27284722222223,192.81854166666668,160.68211805555558,7.0,6.7,18792.4923075,893.3836805624001,1926.6808453333335
160,21.678194444444443,61.316875,184.750625,153.69218750000002,5.6,8.5,19443.774358958333,921.5956599505427,1990.481224090278
161,21.76020833333333,55.61694444444444,166.85083333333333,139.04236111111112,5.2,10.6,19450.50256423611,919.545895018729,1988.1372911458332
162,20.024166666666662,54.78430555555556,164.3529166666667,136.9607638888889,6.2,9.3,19470.071794722226,919.3969101244178,1988.9593947500005
163,20.511458333333334,51.23569444444444,154.50708333333333,128.4892361111111,3.8,11.2,19538.379487013888,921.077778784991,1994.1722959236113
164,20.441875,56.059444444444445,168.17833333333334,140.1486111111111,3.4,10.8,19761.84615423611,933.3500908772821,2019.3274418124997
165,21.28763888888889,52.43763888888889,157.51291666666665,131.1940972222222,4.0,9.9,19967.83589743056,940.9340728912953,2037.3868189097227
166,21.18451388888889,65.555625,196.666875,163.88906250000002,5.2,10.6,19830.358974305556,941.6232299832249,2032.5255050694445
167,21.74972222222222,75.34680555555556,226.0404166666667,188.3670138888889,13.4,10.7,21546.912820625,1025.9512064012686,2211.461677895833
168,21.708194444444445,76.954375,230.863125,192.3859375,10.8,8.7,20589.661538541663,982.2757995717669,2115.7173170486108
169,21.585069444444443,79.024375,237.073125,197.56093750000002,6.6,10.8,20817.846153680555,993.5603110216722,2140.2889660625005
170,22.89770833333333,74.16395833333334,222.49187500000002,185.40989583333334,5.4,8.7,21107.610255833333,1003.7562626756403,2165.2773693333334
171,24.01861111111111,60.765625,182.296875,151.9140625,3.8,10.2,20733.989743125,980.5355810940314,2119.758491673611
172,23.56951388888889,48.50923611111111,145.52770833333332,121.27309027777777,5.6,2.7,20866.297435694447,978.374533013434,2122.1576984305557
173,23.19708333333333,54.39430555555556,166.9829166666667,137.8857638888889,3.0,11.3,20837.948717777777,982.4496562131927,2126.8608787222224
174,21.523958333333333,72.98895833333333,218.966875,182.47239583333334,5.2,10.7,22132.22564125,1049.9099036357895,2267.6177828750006
175,22.51944444444445,74.67041666666667,224.01125000000002,186.67604166666666,3.2,10.3,23210.99487173611,1099.4826715224601,2376.3272024513885
176,22.78131944444445,79.095,237.285,197.7375,5.4,6.0,22729.55897430556,1078.9980160399537,2329.5857793750006
177,23.389097222222222,74.60583333333334,223.8175,186.51458333333335,3.6,7.7,21924.02051243056,1040.5414520626275,2246.674752631945
178,24.610972222222223,63.64743055555555,194.54229166666664,160.91857638888888,3.8,11.1,22212.471795,1049.8362950846583,2270.439106583334
179,24.86215277777778,67.61368055555556,203.04104166666667,169.1342013888889,6.0,9.4,22661.333332986116,1071.770127628566,2316.9584409375007
180,24.459722222222226,63.91784722222222,191.75354166666665,159.79461805555553,4.4,4.6,22621.333333402777,1066.2977353596968,2308.405906256945
181,25.45715277777778,55.70666666666667,179.12,145.26666666666668,6.0,5.2,24162.3849375,1134.0007497658814,2459.4735423611105
